title,artist,genre,mood_tag,valence,energy,url
Everything's Gonna Be Alright,Bob Marley,Reggae,reassuring,0.70,0.50,https://open.spotify.com/track/1FBpjKfmJyGMlGAYPgIvXf
You've Got a Friend,Carole King,Folk,reassuring,0.55,0.35,https://open.spotify.com/track/2yCGFBuBu7NVZPGTAz1qlO
Here Comes the Rain Again,Eurythmics,Pop,melancholic,0.30,0.55,https://open.spotify.com/track/0P4PmTGaFKKLRmvFx2yrXA
Mad World,Gary Jules,Alternative,melancholic,0.15,0.25,https://open.spotify.com/track/3JOVTQ5h8HGFnDdp4VT3MP
Fix You,Coldplay,Rock,uplifting,0.65,0.55,https://open.spotify.com/track/7LVHVU3tWfcxj5aiPFEW4Q
Somewhere Only We Know,Keane,Rock,melancholic,0.40,0.58,https://open.spotify.com/track/3iAhCPCMmVbAFLxMjRNE6N
A Thousand Years,Christina Perri,Pop,calm,0.35,0.28,https://open.spotify.com/track/6lanRgr6wXibZr8KgzXxBl
All of Me,John Legend,R&B,calm,0.33,0.26,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
Imagine,John Lennon,Rock,reassuring,0.62,0.38,https://open.spotify.com/track/7pKfPomDEeI4TPT6EOYjn9
Beautiful Day,U2,Rock,uplifting,0.75,0.68,https://open.spotify.com/track/6dODwocEuGzHAavXqTbwk2
Vienna,Billy Joel,Rock,calm,0.42,0.45,https://open.spotify.com/track/77dRzu7ERsSqRNYOI3phOb
Send Me on My Way,Rusted Root,Folk,energetic,0.80,0.78,https://open.spotify.com/track/6bfkwBsEmGPRQ3b4NICLXl
Float On,Modest Mouse,Indie,uplifting,0.72,0.65,https://open.spotify.com/track/2mKolmBuEYDqmY5OLgBMvG
Pocketful of Sunshine,Natasha Bedingfield,Pop,happy,0.88,0.78,https://open.spotify.com/track/2C5VhXcRIZqDBhIaXs6mTz
Unwritten,Natasha Bedingfield,Pop,uplifting,0.76,0.72,https://open.spotify.com/track/4zvBICFHnhMv2EBmUiOxhP
Good Vibrations,The Beach Boys,Rock,happy,0.90,0.72,https://open.spotify.com/track/5t9KYe0Fhd5cW6UYT4qP8f
Mr. Blue Sky,Electric Light Orchestra,Rock,happy,0.92,0.88,https://open.spotify.com/track/2RlgNHKcydI9sayD2Df2xp
Fireflies,Owl City,Pop,calm,0.50,0.55,https://open.spotify.com/track/3DamFFqW32WihKkTVlwTYQ
